Page,EnglishCommon,LatinSpecies,Length,Voice,Song,Comment
92,Teal,Anas crecca,"M 36, F 34","The male's note is a ringing ""krrit"", the female utters a rapid, harsh quack.",,
93,Garganey,Anas querquedula,"M 40, F 36","The male utters a rattling noise, the female quacks.",,
94,Mallard,Anas platyrhynchos,"M 57, F 49","The male's note is a whistling ""yeeb""; the female quacks loudly.",,
95,Pintail,Anas acuta,"M 70.5, F 57.5","The male utters a low whistle, the female a low quack.",,
96,Shoveler,Anas clypeata,"M 51.5, F 47.5","The male's note is a deep ""tuk-tuk""; the female's sounds like ""woak""; neither is heard frequently.",,
97,Wood Duck,Aix sponsa,50,"A loud ""whooo-eek"" (female); a wheezy rising ""jeeee"" (male).",,
98,Red-crested Pochard,Netta rufina,"M 57, F 51","The male's call is a thin, hoarse note, the female makes a quacking or rasping sound.",,
99,Pochard,Aythya ferina,"M 46, F 42","The male's call consists of whistling notes: the female makes a harsh, growling noise.",,
100,Tufted Duck,Aythya fuligula,"M 42, F 38","The male utters short, whistling courtship notes; the female has a hoarse ""arrr"".",,
101,Scaup,Aythya marila,48,"The male males a whistling note, the female's call is a low ""karr-karr"".",,
102,Eider,Somateria mollissima,58,"The male's call is a ringing ""coo-roo-uh""; the female's a quacking ""korr-r"".",,
103,Common Scoter,Melanitta nigra,48,"Male, a ringing call. Female, various rasping sounds.",,
104,Velvet Scoter,Melanitta fusca,56,"The male's call is a whistling note ""kiu"" or ""whur-er""; the female makes harsh, rasping sounds.",,
105,Goldeneye,Bucephala clangula,46,"The male utters sounds like ""qui-rrik"", when courting ""rrrr""; the female usually makes a low-pitched ""grarr grarr"".",,
106,Red-breasted Merganser,Mergus serrator,"M 59.5, F 52","Male has a rasping, disyllabic courtship note; the female's is generally ""rock-rock-rock"".",,
107,Goosander,Mergus merganser,"M 75.5, F 57.5","The male makes low-pitched, croaking sounds; the female's call sounds like ""karr"".",,
108,Turkey Vulture,Cathartes aura,75,"A hoarse, wheezing sound.",,
109,California Condor,Gymnogyps californianus,125,"Usually only a hissing sound, sometimes also a wheezing sound.",,
110,Griffon Vulture,Gyps fulvus,100,A hissing or croaking sound.,,
111,Black Vulture,Aegypius monachus,3,Hoarse croaking or wheezing sounds.,,
112,Golden Eagle,Aquila crysaetos,82,"A noisy ""kya"", and a few whistling notes.",,
113,Buzzard,Buteo buteo,53,"A long, plaintive ""pee-o"".",,
114,Sparrowhawk,Accipiter nisus,28-38,"Beside the nest, a repeated ""liik-leek-leek""; when alarmed, ""kew kew"", also a soft, ""keeow"".",,
115,Goshawk,Accipiter gentilis,48-58,"A lengthy ""gig-gig-gig""; the young utter a piping ""kee"".",,
116,Red Kite,Milvus milvus,62,"A trilling ""hi-hi-heea"".",,
117,Black Kite,Milvus migranus,57,"A trilling ""hihihihee"".",,
118,White-taled Eagle,Haliaeetus albicilla,69-91,"A clear ""kri, kri, kri"", also a low-pitched ""kra"".",,
119,Bald Eagle,Haliaeetus leucocephalus,"M 80, F 110","Clear call that sounds like ""cac-cac-cac"".",,
120,Honey Buzzard,Pernis apivorus,55,"A high-pitched ""kee-er"" and also fast-repeated ""kikiki"".",,
121,Mash Harrier,Circus aeruginosus,52,"During courtship the male's call is a ringing ""quee-a""; the female makes a whistling ""hieeh"".",,
122,Hen Harrier,Circus cyaneus,47,"During the courtship flight the male's note sounds like ""ke-ke-ke""; the female's call is a high-pitched ""pee-e"".",,
123,Montagu's Harrier,Circus pygargus,42.5,"Like that of the hen harrier; in gliding flight ""kek-kek-kek"".",,
124,Osprey,Pandion haliaetus,55,"A short, cheeping whistle.",,
125,Hobby,Falco subbuteo,33,"A short ""keu"" or ""ket"" or lengthy ""kikiki"".",,
126,Peregrine Falcon,Falco peregrinus,43,"A loud, clear sound resembling ""kek-kek-kek"", uttered repeatedly and a short ""kiack"".",,
127,Gyrfalcon,Falco rusticolus,51-56,High-pitched barking sounds.,,
128,Merlin,Falco columbarius,28,"Resembles that of the kestrel and sounds like ""kikikiki"". The female utters a slow ""eep-eep"".",,
129,Red-footed Falcon,Falco vespertinus,"M 28, F 30","A note that resembles the wryneck's and sounds like ""kikikiki"".",,
130,Kestrel,Falco tinnunculus,"M 32, F 35","A clear ""kee-kee-kee"" and a more musical double note, ""kee-lee"".",,
131,Partridge,Perdix perdix,29,"A grating ""krrr-ic"" or ""kar-wic"".",,
132,Quail,Coturnix coturnix,17.5,"Characteristic trisyllabic call of the male - ""whic-whic-ic"" - is heard over long distances until late summer.",,
133,Pheasant,Phasianus colchicus,"M79, F 60","The male's courting call is a harsh ""korrk-kok"".",,
134,Red-legged Partridge,Alectoris rufa,35,"A ""chuck, chuck-er"" call note, and an explosive ""pitchi-i"" alarm signal; also a variable ""tschreck"".",,
135,Ptarmigan,Lagopus mutus,34,"The male utters a sound resembling ""kraar"".",,
136,Capercaillie,Tetrao urogallus,"M 94, F 67","The male's courting call begins with a rapidly accelerating ""tik-up, tik-up, tik-up"", ending with a ""pop"", followed by hissing and whispering; the hen's call is a ""kok-kok"" resembling the pheasant's.",,
137,Black Grouse,Lyrurus tetrix,"M 61.5, F 42","The male utters a sound resembling ""tchu-swee"" and a whistling sound when he takes to the air; the female's call is a loud ""kok-kok"".",,
138,Turkey,Meleagris gallopavo,"M 120, F 100",Only the male makes the typical gobbling noises.,,
139,Crane,Grus grus,"M 122, F 112","Loud trumpeting calls; in the vicinity of the nest, cries that sound like ""kr-r-r"".",,
140,Whooping Crane,Grus americana,125,"A loud, clear resonant whoop.",,
141,Water Rail,Rallus aquaticus,28,"""Krruih"", and a much-repeated ""pit""; during the courtship display, ""gep-gep-gep"" followed by a ringing ""krui, krui, krui"" and ""kik, kik, kik"".",,
142,Spotted Crake,Porzana porzana,23,"During the nesting period, a whistling ""whiit"", especially in the evening and at night.",,
143,Corncrake,Crex crex,26.5,"The song ""rerrp rerrp rerrp..."", carries a great distance, especially at night",,
144,Moorhen,Gallinula chloropus,33,"""Kr-r-rk"", or a note that sounds like ""kittick"".",,
145,Coot,Fulica atra,38,"A clear ""tewk"" or ""kt-kowk""; also a short, sharp ""skik"".",,
146,Geat Bustard,Otis tarda,"M 102, F 80","Low, bellowing sounds.",,
147,Oystercatcher,Haernatopus ostralegus,43,"A loud ""pic, pic, pic""; when courting piping trills.",,
148,Lapwing,Vanellus vanellus,32,"A ringing ""peese-weet""; during courtship display, ""pee-r-weet"".",,
149,Ringed Plover,Charadrius hiaticula,19,"A mellow call that sounds like ""too-li""; when courting, a repeated ""quitu-weeoo"".",,
150,Little Ringed Plover,Charadrius dubius,5,"A whistling ""tee-u""; when alarmed, ""tree-a"".",,
151,Kentish Plover,Charadrius alexandrinus,16,"Delicate sounds such as ""wit-wit-wit"" and a flutey ""poo-eef""; when courting, trills such as ""tritritritritrirr"".",,
152,Dotterel,Eudromias morinellus,21.5,"Delicate, flutey note that sound like ""titi-ri-titi-ri"".",,
153,Golden Plover,Pluvialis apricaria,28,"A flutey ""tlu-i""; when courting, ""tirr-peeoo"" and similar noises.",,
154,Turnstone,Arenaria interpres,23,"Abruptly uttered notes: ""tuk-a-tuk"" or ""khikhikikikiki"".",,
155,Snipe,Gallinago gallinago,26.5,"On the ground makes sounds like ""chic-ka"".",,
156,Woodcock,Scolopax rusticola,34,"During the courting season the male utters a soft croaking ""orrrt-orrrt"" and a sneezing ""tsiwick"".",,
157,Curlew,Numenius arquata,53-58,"A flutey call such as ""cour-li"", which may be heard throughout the year.",,
158,Whimbrel,Numenius phaeopus,41,Flutey notes.,,
159,Black-tailed Godwit,Limosa limosa,40.5,"A note that sounds like ""reeka-reeka-reeka"", repeated several times in succession.",,
160,Spotted Redshank,Tringa erythropus,30.5,"A loud ""tuinit""; also ""chick-chick-chick"".",,
161,Redshank,Tringa totanus,28,"A flutey ""tleu-hu-hu""; when danger threatens, a note that sounds like ""teuk"" repeated several times in succession.",,
162,Greenshank,Tringa nebularia,30.5,"A loud ""tew-tew-tew""; when courting, a flute-like ""tew-i"".",,
163,Green Sandpiper,Tringa ochropus,23,"A flutey ""weet-tluitt"".",,
164,Common Sandpiper,Tinga hypoleucos,19.5,"In flight, ""twee-see-see""; during the courtship display a trilling ""titti-weeti, titti-weeti"".",,
165,Wood Sandpiper,Tringa glareola,20,"When courting ""tlea-tleea-tleea""; in flight, a sharp ""chiff-iff-iff"".",,
166,Dunlin,Calidris alpina,18,"Flight note is a high-pitched ""reer""; song is a purring trill.",,
167,Ruff,Philomachus pugnax,"M 29, F 23",Muttering sound when courting.,,
168,Red-necked Phalarope,Phalaropus lobatus,16.5,"Short scratchy notes such as ""whit"" or ""prip"".",,
169,Avocet,Recurvirostra avosetta,43,"A high-pitched, flutey ""kleep"" or ""kloo-it"".",,
170,Black-winged Stilt,Himantopus himantopus,38,"A sharp, loud cry that sounds like ""kyip, kyip, kyip"".",,
171,Stone Curlew,Burhinus oedicnemus,40.5,"A wailing ""coo-ree"" or a high shrill ""keerrr-eee"".",,
172,Great Skua,Stercorarius skua,58,"A low-pitched ""uk-uk-uk"", when attacking, ""tuk-tuk"".",,
173,Arctic Skua,Stercorarius parasiticus,66,"A guttural ""eee-air"".",,
174,Great Black-backed Gull,Larus marinus,74,"Usually a harsh low-pitched ""owk"".",,
175,Lesser Black-backed Gull,Larus fuscus,53,"A deep, loud cry sounding like ""goh-goh-goh"".",,
176,Herring Gull,Larus argentatus,56,"A ringing ""kyow"", also ""gah-gah-gah"".",,
177,Common Gull,Larus canus,40,"A high-pitched cry that sounds like ""gah-gah-gah"".",,
178,Black-headed Gull,Larus ridibundus,37,"A repeated ""kwarr"" or short ""kroup"".",,
179,Little Gull,Larus minutus,28,"A not very loud ""kek-kek-kek"" or a whistling ""kay-ee"".",,
180,Kittiwake,Rissa tridactyla,40,"In the nesting grounds its call sounds like ""kitti-wack"" or ""kaka-week"".",,
181,Black Tern,Chlidonias niger,25,"A short ""kreek"" or ""kitt"".",,
182,Caspian Tern,Hydroprogne caspia,53,"A very deep ""kaah"" or ""kraa-uh"".",,
183,Common Tern,Sterna hirundo,35,"Usually ""kree-err"", also a short ""kirri-kirri"".",,
184,Arctic Tern,Sterna paradisaea,38,"A short call that sounds like ""kee-kee"" or ""kria"".",,
185,Roseate Tern,Sterna dougallii,38,"A long ""aak"", soft ""chu-ick"", also ""kekekekek"".",,
186,Little Tern,Sterna albifrons,20,"A high-pitched ""kree-ik"" or harsh ""kitt"".",,
187,Sandwich Tern,Sterna sandvicensis,40,"A harsh cry that sounds like ""kirrik"".",,
188,Razorbill,Alca torda,40,Long whistling notes.,,
189,Guillemot,Uria aalge,43,"A long ""arrr"" or ""arra"".",,
190,Brünnich's Guillemot,Uria lomvia,39-48,"A whistling ""arr"".",,
191,Black Guillemot,Cepphus grylle,32-38,Whistling notes and twittering trills.,,
192,Puffin,Fratercula arctica,27-37,"Heard only occasionally on the breeding grounds, the call consists of notes that sound like ""ow"" or ""arr"".",,
193,Stock Dove,Columba oenas,33,"A cooing note that sounds like ""coo-roo-oo"".",,
194,Wood Pigeon,Columba palumbus,40.5,"A cooing note that sounds like ""cooo-coo, coo-coo, coo"".",,
195,Turtle Dove,Streptopelia turtur,27,"A long-drawn-out ""roor-r-r"".",,
196,Collared Dove,Streptopelia decaocto,28,"A deep ""coo-coo-coo""; in flight, a nasal ""kwurr"".",,
197,Common Cuckoo,Cuculus canorus,33,"The male's call sounds like ""cuc-coo"", the female's like ""kwickkwick-kwick""; the young produce a ""tseetseetsee"".",,
198,Barn Owl,Tyto alba,34,"A long, wild shriek, also hissing, snapping and yapping notes.",,
199,Eagle Owl,Bubo bubo,67,"A penetrating note which sounds like ""coo-hu"", and is sometimes followed by a guttural chuckle.",,
200,Great Horned Owl,Bubo virginianus,60,"Characteristic hooting call that sounds like ""oot-too-hoo, hoo-hoo"".",,
201,Snowy Owl,Nyctea scandiaca,54-66,"A loud, repeated ""krow-ow"" or a repeated ""rick"".",,
202,Pygmy Owl,Glaucidium passerinum,16.5,"A whistling note that sounds like ""keeoo"", ""kitchick"" or a bullfinch-like ""whee-whee-whee"".",,
203,Little Owl,Athene noctua,23,"A shrill ""kiu"", a sharp ""werro"" and similar sounds.",,
204,Tawny Owl,Strix aluco,38,"During the courting season ""hoo-hoo-hoo, oo-oo-oo-oo""; sometimes also ""kewick"".",,
205,Long-eared Owl,Asio otus,34,"During the courting season a penetrating ""oo-oo-oo""; also semi-whistling sounds.",,
206,Short-eared Owl,Asio flammeus,37,"A deep ""boo-boo"" or ""kee-aw"".",,
207,European Nightjar,Gaprimulgus europaeus,27,"The flight call is a soft ""goo-ek""; the alarm call a high ""quick-quick-quick"" and the night song a loud rapid churring, rising and falling, which can last for as long as five minutes.",,
208,Swift,Apus apus,16.5,"A shrill, piercing ""screech"" uttered in flight.",,
209,Ruby-throated Hummingbird,Archilochus colubris,7.5,A delicate but sharp piping note.,,
210,Kingfisher,Alcedo atthis,16.5,"In flight a lengthy ""che-kee"" or a short ""chee"".",,
211,Bee-eater,Merops apiaster,28,"In flight, ""prruip"".",,
212,European Roller,Coracias garrulus,30.5,"A loud ""kr-r-r-r-ak"" or ""krak-ak"" like a crow's call, and a harsh chatter.",,
213,Hoopoe,Upupa epops,28,"The characteristic ""poo-poo-poo"".",,
214,Green Woodpecker,Picus viridis,32,"During the courtship period a very loud ringing ""laugh""; the female's note is shorter and does not have the same ring.",,
215,Black Woodpecker,Dryocopus martius,45,"A long drawn-out ""kleea"", a high, grating ""krri-krri-krri"", and in flight a ringing ""choc-choc-choc"".",,
216,Pileated Woodpecker,Dryocopus pileatus,42,"A loud, tooting call.",,
217,Great Spotted Woodpecker,Dendrocopos major,23,"A loud ""kik"" or ""chick"". In spring it drums with its beak on the trunks or branches of trees.",,
218,Lesser Spooted Woodpecker,Dendrocopos minor,14.5,"A repeated, high ""pee-pee-pee"". It may be heard drumming from early spring until autumn.",,
219,Wryneck,Jynx torquilla,16.5,"A repeated ""kyee-kyee"".",,
220,Woodlark,Lullula arbora,15,"A characteristic ""toolee"" or ""toolooeet"".","Sounds like ""lu-lu-lu-lu"".",
221,Skylark,Alauda arvensis,18,"A clear, liquid ""chir-r-up"".",Trilling and warbling; notes sometimes learned from other birds.,
222,Sand Martin,Riparia riparia,12,"In flight, a note that sounds like ""tcherip"".",,
223,Swallow,Hirundo rustica,18,"A much-repeated ""tswit, tswit"".","Delicate, long and short twittering and warbling notes.",
224,House Martin,Delichon urbica,13,"A clear ""tchirrip"" or ""tchichirrip"".",Twittering notes.,
225,Yellow Wagtail,Motacilla flava,16.5,"A ringing, monosyllabic note, ""tsweep"".",,
226,Grey Wagtail,Motacilla cinerea,18,"Call-notes are more metallic than the pied wagtail's, alarm is a shrill ""see-eet"".","Chirping, with flutey notes.",
227,Pied Wagtail,Motacilla alba,18,"A lively ""tchizzik""; alarm is an abrupt ""tchik"".",Made up of similar notes to voice.,
228,Tawny Pipit,Anthus campestris,16.5,"Rare and variable call notes such as ""tsweep"", ""chup"" and ""chirrup"".","A repeated, metallic ""chivee-chivee-chivee"".",
229,Tree Pipit,Anthus trivialis,15,"When courting, a long drawn-out ""teeze""; the alarm note is ""sip sip sip"".","Sounds resemble ""chew chew chew chew"" followed by a long drawn-out ""seea-seea-seea"".",
230,Meadow Pipit,Anthus pratensis,14.5,"Song sounds like ""tseep....""; call resembles ""tissip"".",,
231,Water Pipit,Anthus spinoletta,16,"Courting note that sounds like ""tseep-eep"".","In flight, comprises notes resembling ""tsip"" and ""jeep"".",
232,Red-backed Shrike,Lanius collurio,18,"A harsh, grating ""shack-shack"" or ""chee-uk"".",A soft chatter with melodies learned from other birds.,
233,Great Grey Shrike,Lanius excubitor,25,"A characteristic ""shrek-shrek"".",Croaking and whistling notes as well as those learned from other birds.,
234,Waxwing,Bombycilla garrulus,18,"Call note is a weak trill, ""zhree"".",,
235,Dipper,Cinclus cinclus,18,"A short ""zit"".","Similar to that of the wren, consisting of piping and chattering notes.",
236,Wren,Troglodytes troglodytes,9.5,"A loud ""tit-tit-tit"" and twittering ""tserr"".","Loud and frequent, even in winter.",
237,Dunnock,Prunella modularis,14.5,"A high, piping ""tseep"" and trilling note.","Sharp, loud, metallic notes.",
238,Grasshopper Warbler,Locustella naevia,12.5,"Courting call is a note that sounds like ""twhit"".","Resembles a ""seerrrr...""",
239,Sedge Warbler,Acrocephalus schoenobaenus,12.5,"Song similar to that of the reed warbler, but the sequences are more frequently repeated and sound like ""tuc tuc tuc"".",,
240,Marsh Warbler,Acrocephalus palustris,12.5,"A loud ""tchuc"", ""tweek"", and similar sounds.",Resembles that of the mocking-bird; no chirping notes.,
241,Reed Warbler,Acrocephalus scirpaceus,12.5,"Not a very loud song - something like ""chirruc-chirruc, jag-jag-jag"".",,
242,Great Reed Warbler,Acrocephalus arundinaceus,19,"Alarm note ""karrr karrr"".","A loud and strident ""karra karra, krik, krik, gurk"".",
243,Icterine Warbler,Hippolais icterina,13,"A musical ""deederoid"" or ""hoocet"".","Very loud, and includes phrases in which ne can distinguish the songs of other birds.",
244,Garden Warbler,Sylvia borin,14,"Call-note ""check-check"" also ""tchur-r-r"" and a faint ""whit"".","Lengthy, pleasant, loud, and flutey.",
245,Blackcap,Sylvia atricapilla,14,"An emphatic ""tac-tac"".",Flutey notes ending in a loud whistle.,
246,Whitethroat,Sylvia communis,14,"A quiet but fast ""wheet-wheet-whit-whit-whit"", also a repeated ""check"".","A short, repeated melody composed of whistling and flutey notes.",
247,Lesser Whitethroat,Sylvia curruca,13.5,"Call notes like ""tcharr"" or ""check"".","Begins with a subdued warble, then becomes an outburst of unmusical rattling.",
248,Chiffchaff,Phylloscopus collybita,11,"A soft ""hweet"".","Monotonous, continually repeated ""chiff-chaff-chiff-chaff"".",
249,Willow Warbler,Phylloscopus trochilus,11,"A bright ""hooeet"".","Resembles that of the chaffinch but is a softer and more rippling ""sooeet-sooeetoo"".",
250,Wood Warbler,Phylloscopus sibilatrix,13,"""Pru"" or ""whit whit whit"".","Chattering, beginning with a repeated ""piu"", followed by a lengthy ""stip stip stip"" and ending with ""shreeee"".",
251,Goldcrest,Regulus regulus,9,"A soft ""zee-zee-zee"" or louder ""whit"".",Composed of similar notes.,
252,Spotted Flycatcher,Muscicapa striata,14,"A rapid ""tzee-tuc-ruc"" and a grating ""tzee"".","Soft, thin, high notes that are rarely audible, like ""sip-sip-see-sitli-see-see"".",
253,Pied Flycatcher,Ficedula hypoleuca,13,"A short ""whit"".","Clear ""zee-it zee-it zee-i"" sounds.",
254,Nightingale,Luscinia megarhynchos,16.5,"A liquid ""wheet"", short ""tuc"" and similar sounds.","Beautiful, rich and varied melodies alternating with joyous bubbling phraases; the song often includes phrases learned from other birds.",
255,Bluethroat,Lusinia svecica,14,"Courting call ""tac""; the song is a warbling ""wheet"".",,
256,Robin,Erithacus rubecula,14,"A ringing ""tic"" or ""tsip"".",Loud and melodious.,
257,Redstart,Phoenicurus phoenicurus,14,"A sharp ""tooick"", a liquid ""wheet"" and ""whee-tic-tic"".","Lengthy high note followed by two lower-pitched, short sounds - otherwise varies according to the individual.",
258,Black Redstart,Phoenicurus ochrurors,14,"A stuttering ""tititic"" and a brief ""tsip""; warning ""fuid, teck-teck"".","Rasping and chirping, sometimes with flutey notes.",
259,Stonechat,Saxicola torquata,12.5,"""Wheet-tsack-tsact"" resembling two pebbles being knocked together.","A short repeated, grating ""wheet-wheet"".",
260,Whinchat,Saxicola rubetra,12.5,"A short ""tic-tic"" or ""tu-tic-tic"".",Whistling and grating notes somewhat reminiscent of the black redstart's.,
261,Wheatear,Oenanthe oenanthe,14,"A hard ""chack"" or ""weet-chack"".","Simple, grating, seemingly suppressed notes, heard only rarely.",
262,Mistle Thrush,Turdus viscivorus,26.5,"A hard ""tu-tuc-tuc"" and a thin ""see-ip"".",Resembles that of the blackbird but louder and with pauses between individual phrases.,
263,Fieldfare,Turdus pilaris,25.5,"A loud ""tchak-tchak-tchak"", also ""see see"".",Semi-loud and pleasant.,
264,Redwing,Turdus iliacus,21,"""Tchack tchak"", when alarmed; also ""terr terr"", at night and in flight a clear ""see-ip"".","Loud, flutey notes interspersed with chattering and rasping sounds.",
265,Ring Ouzel,Turdus torquatus,24,"A clear, piping ""pee-u"" and a ""tac-tac-tac"" like the blackbird's.","Includes ""tcheru"", ""tchivi"", ""ti-cho-o"" and chuckling.",
266,Blackbird,Turdus merula,25.5,"""Tchink, tchink, tchink""; an anxious ""tchook"".","Loud flutey, very melodic.",
267,Song Thrush,Turdus philomelos,23,"A liquid ""tchuck"" or ""tchick"", sometimes ""dag-dag"".","Flutey , whistling, very distinctive varied phrases repeated two to four times, between brief pauses.",
268,American Robin,Turdus migratorius,25,"""Kwik, kwik, kwik"" like blackbird.",A series of six to ten whistling notes.,
269,Eastern Bluebird,Sialia sialis,17,Song composed of various melodies and whistling notes.,,
270,Bearded Tit,Panurus biarmicus,16.5,"Courting note ""cheen"", alarm note ""tching"".",A soft chattering.,
271,Long-tailed Tit,Aegithalos caudatus,14,"A repeated ""tsirrup"" and a weak ""tsee-tsee-tsee"" which may be heard even in flight.",,
272,Crested Tit,Parus cristatus,1.5,"A characteristic ""tzee tzeetzee"", but often only ""cho-r-r"".",,
273,Coal Tit,Parus ater,11,"In spring a characteristic ""seetoo seetoo seetoo""; the courting call is a soft ""sissi-sissi-sissi"" and a scolding ""chi-chi-chich"".",,
274,Willow Tit,Parus montanus,11.5,"Courting and alarm note is a repeated ""eez-eez-eez"" with a short ""zi-zi-zi"" in between. The male also makes a loud ""day"" sound.",,
275,Great Tit,Parus major,14,"A clear ""tsink, tsink"", ""tchair, tchair"" or ""chi-chi-chi"".","A ringing ""teechew, teechew, teechew"".",
276,Blue Tit,Parus caeruleus,11.5,"Varied call-notes like ""tsee-tsee-tee-tsit"".","A high ""tsee-tee"", followed by a long trill.",
277,Marsh Tit,Parus palustris,11.5,"A loud ""pichew"" or ""piti-chewee"", sometimes also ""chick-adeedee-dee"". It is, however, rarely heard.",Melodic warbling.,
278,Nuthatch,Sitta europaea,14,"In early spring a loud whistling that sounds like ""chwit-shwit-chwit"". Courting note is a ""tsit-tsit"" or a long trilling ""chi-chi-chi"" or ""qui-qui-qui-qui"".",,
279,Tree Creeper,Certhia familiaris,12.5,"Sounds resemble ""tsee"" or ""tsit"" but uttered only rarely.",Resembles the trill of the bluetit; similar to the song of the wren.,
280,Yellowhammer,Emberiza citrinella,16.5,"A metallic ""chip"".","Monotonous ""chi-chi-chi-chi-chi chweee"" (*a little bit of bread and no cheese*).",
281,Cirl Bunting,Emberiza cirlus,16,"A weak ""sip-sip"".","Twittering syllabes, ""cirrrl"".",
282,Corn Bunting,Emberiza calandra,18,"Courting note that sounds like ""chip"".","A rapid, dry jingle, resebling a bunch of keys being rattled.",
283,Reed Bunting,Emberiza schoeniclus,15,"A courting note that sounds like ""tseek"".","A short ""tseek-tseek-tseek-tississisk"".",
284,Snow Bunting,Plectropheax nivalis,16.5,"A loud ""tsweet"" and ""ten"".","A high, rapid ""turi-turi-turi-tetitui"".",
285,Solitary Vireo,Vireo solitarius,13,"A series of short, whistled notes.",,
286,Bobolink,Dolichonyx oryzivorus,17.5,"Tinkling song - long, rapid and bubbling.",,
287,Baltimore Oriole,Icterus galbula,18.5,"Song - flute-like, whistling notes repeated in series.",,
288,Chaffinch,Fringilla coelebs,15,"The familiar ""chwink-chwink"".","Short, melodious and rattling; terminates in a well defined flourish.",
289,Brambling,Fringilla montifringilla,15,"A metallic ""tsweep""; also ""tchuc"".",Chattering and ringing notes.,
290,Cardinal,Richmondena cardinalis,22,Song - a repeated slow whistling note of several tones.,,
291,Serin,Serinus serinus,11.5,"A rapid ""si-twi-twi-twi"" or a hard ""chit-chit-chit"".",Chirping and twittering.,
292,Greenfinch,Carduelis chloris,14.5,"A repeated short ""chup"" or ""ten"", also a rapid trill.",Various ringing notes.,
293,Goldfinch,Carduelis carduelis,12,"A frequently repeated, liquid, twittering ""swilt-witt-witt-witt"".",Composed of similar notes to call.,
294,Siskin,Carduelis spinus,12,"A sound resembling ""tsy-zi""; in flight often ""tsooet"".",Pleasant soft chirps and twitters.,
295,Redpoll,Acanthis flammea,12.5,"The characteristic flight call is a rapid ""chuch-uch-uch"" or ""tiu-tiu-tiu"". Alarm note is a plaintive ""tsooeet"".",A sustained series of brief trills.,
