Page,EnglishCommon,LatinSpecies,Length,SizeAdjective,Voice,Comment
134,Cuckoo,Cuculus canorus,33,medium,"Cuck-oo and variants, throaty chuckle; female uses bubbling trill.",
135,Turtle Dove,Streptopelia turtur,28,medium,Far-carrying monotonous and prolonged purring.,
136,Woodpigeon,Columba palumbus,40,medium,"Monotonously repetitive ""coo-coo-coo-coo"".",
137,Stock Dove,Columba oenas,33,medium,"Booming ""coo-oo"" or ""coo-roo-oo"".",
138,Collared Dove,Streptopelia decaocto,30,medium,"Distinctive dry ""aaah"" in flight; song strident and persistent ""coo-coo-coo"".",
139,Barn Owl,Tyto alba,35,medium,"Usually quiet; snoring noises near nest, occasional strident shriek elsewhere.",
140,Hawk Owl,Surnia ulula,38,medium,Distincive rapid series of short whistles.,
141,Little Owl,Athene noctua,23,small,"Penetrating yelps and ""poop"" whistles.",
142,Tawny Owl,Strix aluco,38,medium,"Well-known trembling ""whoo-hoo-hoooo"" and sharp ""kew-wit"".",
143,Long-eared Owl,Asio otus,35,medium,"Repetitive deep ""poop"" calls when breeding.",
144,Short-eared Owl,Asio flammeus,38,medium,Normally silent.,
145,Tengmalm's Owl,Aegolius funereus,25,small,Repetitive abrupt whistle.,
146,Nightjar,Caprimulgus europaeus,28,medium,"Listen for extended ""churr""ing, with wing-claps in display flight. Best heard at dusk.","morphology taken out of the onomatopoeia quotes, although it was boldface in text"
147,Swift,Apus apus,18,small,Distinctive shrill high-pitched scream.,
148,Alpine Swift,Apus melba,20,small,"Surprisingly loud, far-carrying and distinctive musical trill.",
149,Swallow,Hirundo rustica,20,small,Extended musical twittering; sharp chirrup of alarm indicates presence of a raptor.,including tail streamers
150,Sand Martin,Riparia riparia,12,tiny,"Soft rattling trill, sharp chirrup of alarm.",
151,House Martin,Delichon urbica,12,tiny,Harsh chirrup; unmusical twittering.,
152,Kingfisher,Alcedo atthis,17,small,"Distinctive shrill ""tseet"" or ""chee-tee"".",
153,Bee-eater,Merops apiaster,28,medium,"Listen for distinctive bell-like trilling ""prrewit"", often audible when birds are out of sight.",
154,Hoopoe,Upupa epops,28,medium,"Soft, but penetrating, repeated ""poo"".",
155,Wryneck,Jynx torquilla,18,small,"Persistent laughing ""kee-kee-kee"".",
156,Green Woodpecker,Picus viridis,30,medium,"Distinctive ringing laugh ""yah-yah-yah"".",
157,Black Woodpecker,Dryocopus martius,45,medium,"Harsh, far-carrying ""klee-oh"". Drums frequently, loud and slow rhythm.",added Latin name myself (it was erroneously Sterna albifrons)
158,Great Spotted Woodpecker,Dendrocopos major,23,small,"Explosive ""chack""; drums frequently.",
159,Lesser Spotted Woodpecker,Dendrocopos minor,15,small,"Usually distinctive high-pitched, repetitive ""kee-kee-kee"". Extended high-pitched drumming frequent when breeding.",
160,Crested Lark,Galerida cristata,17,small,"""Doo-dee-doo""; varied melodious song with mimicry, usually from ground or a post.",
161,Woodlark,Lullula arborea,15,small,"Listen for distinctive flight call ""tee-lo-ee""; melodious song (in spiralling song flight) based on ""loo-loo-yaa"" phrases.",
162,Skylark,Alanda arvensis,18,small,"Flight call a liquid chirrup; varied musical song rich in mimicry, usually while hovering or circling high.",
163,Tree Pipit,Anthus trivialis,15,small,"Distinctive ""teees"" flight call. Descending trilling song, ending in repeated ""see-ar"" notes, in parachute song flight.",
164,Meadow Pipit,Anthus pratensis,15,small,"Flight call a thin ""tisseep"" or ""tseep""; song an accelerating descending trill, weaker than Tree Pipit.",
165,Tawny Pipit,Anthus campestris,17,small,"Characteristic broad ""tseep"" flight call; song repetitive, reeling ""seely-seely-seely"".",
166,Rock Pipit,Anthus petrosus,17,small,"Strident ""zeep""; loud descending trill song in parachute display flight.",
167,Yellow Wagtail,Motacilla flava,17,small,"""Tseep"" flight call; twittering song.",
168,Grey Wagtail,Motacilla cinerea,18,small,"Characteristic ""chee-seek"" call; trilling song resembles Blue Tit.",
169,White Wagtail,Motacilla alba,18,small,"Soft disyllabic ""swee-eep""; twittering song.",
170,Waxwing,Bombycilla garrulus,17,small,Characteristic bell-like trill.,
171,Dipper,Cinclus cinclus,17,small,"Loud, distinctive ""zit"" or ""zit-zit"" call; both sexes produce warbling song.",
172,Wren,Troglodytes troglodytes,10,tiny,"Scolding ""churr"" call; amazingly loud boisterously musical song.",
173,Dunnock,Prunella modularis,15,small,"Strident piping ""seek"" call; brief but melodious snatches of song.",
174,Nightingale,Luscinia megahynchos,17,small,"Fluid ""hoo-eet"" call; song rich and varied, long and melodious; listen for opening ""pee-ooo"" notes.","""pee-ooo"" was no in boldface, but I put it into brackets"
175,Bluethroat,Luscinia svecica,15,small,"Sharp ""tack"" call; extended high-pitched melodious warbling song.",
176,Robin,Erithacus rubecula,13,tiny,"Sharp ""tick"" call; high-pitched warbling song.",
177,Redstart,Phoenicurus phoenicurus,15,small,"Fluting ""too-eet"" call; brief, scratchy, but melodious song, ending in a rattle.",
178,Black Redstart,Phoenicurus ochruros,15,small,"Sharp ""tack"" call; brief rattling fast warbling song.",
179,Whinchat,Saxicola rubetra,13,tiny,"Harsh ""teck"" call; brief high-pitched warble of song, usually produced in song-flight.",
180,Stonechat,Saxicola torquata,13,tiny,"Frequent ""tchack"" call; brief high-pitched scratchy warble song, often in song-flight.",added hyphen between song-flight for consistency
181,Wheatear,Oenanthe oenanthe,15,small,"Harsh ""tack""; brief scratchy warble of song, often produced in flight.",
182,Black-eared Wheatear,Oenanthe hispanica,15,small,"""Tchack"" call; brief high-pitched scratchy warbling song.",
183,Ring Ousel,Turdus torquatus,25,small-medium,"""Chack"" or ""chack-chack"" calls; song loud, simple, but melodious ""chew-you, chew-you"".",
184,Blackbird,Turdus merula,25,small-medium,"Penetrating ""pink"" or ""chink"" calls; extended fluting and melodious song. Chooses prominent song-posts.",
185,Blue Rock Thrush,Monticola solitarius,20,small,"Sharp ""tchick"" call; loud musical song, often from prominent song-post.",
186,Fieldfare,Turdus pilaris,25,small-medium,"Distinctive loud ""chack-chack-chack"" calls; song a scratchy poorly-formed warble.",
187,Song Thrush,Turdus philomelos,23,small,"Thin ""seep"" call; song usually a series of musical notes characteristically each repeated two or three times. Perched prominently to sing.",
188,Redwing,Turdus iliacus,20,small,"Extended ""see-eep"" flight call, especially migration. Song, fluting notes in slow tempo.",
189,Mistle Thrush,Turdus viscivorus,27,medium,"Extended and angry-sounding churring rattle. Song melodious, simple and measured, often in early spring, uses prominent perches.",
190,Cetti's Warbler,Cettia cetti,15,small,"Very distinctive, explosive ""chink, cher-chink"" notes and tack calls.",
191,Grasshopper Warbler,Locustella naevia,13,tiny,"Characteristic high-pitched extended trill, often lasting for minutes, similar to an unreeling fishing line.",
192,Savi's Warbler,Locustella luscinioides,15,small,"Reeling ""churr"" similar to Grasshopper Warbler, but lower-pitched and in shorter bursts. Ventriloquial, sings from reed stems.",
193,Sedge Warbler,Acrocephalus schoenobaenus,13,tiny,"Vocal; rapid metallic repetitive jingling, twangy and chattering notes. ""Tuck"" alarm call.",
194,Reed Warbler,Acrocephalus scirpaceus,13,tiny,"""Churr"" of alarm. Song extended, repetitive, more musical than Sedge Warbler. Similar Marsh Warbler (A. palustris) of central, N and NE Europe best identified by fluid musical song with much mimicry; often in bushy habitat.",
195,Great Reed Warbler,Acrocephalus arundinaceus,20,small,"Noisy; repetitive grating and metallic ""gurk-gurk-gurk"", ""karra-karra-karra"" etc. Sings from reed stems.",
196,Icterine Warbler,Hippolais icterina,14,tiny,"Hard ""tack"" call; extended jingling song.",
197,Dartford Warbler,Sylvia undata,13,tiny,"Loud ""chuck"" or ""churr""; brief soft scratchy warbling song.",
198,Sardinian Warbler,Sylvia melanocephala,13,tiny,"Scolding chattering call; song a mixture of scratchy and melodious phrases, usually in bouncing song flight over scrub.",
199,Orphean Warbler,Sylvia hortensis,15,small,"Sharp ""tchack"" call; song in SW race repetitive, coarse and unmelodious, in SE race loud, fluting and melodious.",
200,Lesser Whitethroat,Sylvia curruca,13,tiny,"Abrupt ""tack"" call; distinctive song: a brief warble followed by a repetitive single-note rattle similar to Yellowhammer.",
201,Whitethroat,Sylvia communis,14,tiny,"Harsh ""tzchack"" call; distinctive song, produced in song flight above vegetation: a rapid but cheerfully scratchy warble.",
202,Garden Warbler,Sylvia borin,15,small,"Abrupt ""tack"" call; distinctive song: an extended melodious warble, sometimes considered second only to Nightingale.",
203,Blackcap,Sylvia atricapilla,15,small,"Abrupt ""tack"" call; distinctive song: a melodious warble, briefer than Garden Warbler, usually ending with a phrase rising in pitch.",
204,Bonelli's Warbler,Phylloscopus bonelli,10,tiny,"Soft plaintive ""who-eet"" call; song a slow, measured trill.",
205,Wood Warbler,Phylloscopus sibilatrix,13,tiny,"Call ""peeu"" or ""deeoo""; distinctive song: opens with a couple of ""pee-oo"" notes accelerates into a cascading torrent of ""sip"" note, often during song flight.","put ""sip"" into quotes even though it wasn't boldfaced"
206,Chiffchaff,Phylloscopus collybita,10,tiny,"""Hoo-eet"" call; song an unmistakable series of explosive ""chiff"" and ""chaff"" notes.",
207,Willow Warbler,Phylloscopus trochilus,10,tiny,"""Hoo-eet"" call; song distinctive, a melodious, sparkling, descending, warbling trill ending in a flourish.",
208,Goldcrest,Regulus regulus,9,tiny,"Very high-pitched ""tseee"" call; song a series of high-pitched descending ""see"" notes ending in a flourish.",
209,Firecrest,Regulus ignicapillus,9,tiny,"Very shrill, high-pitched ""tzee"" call; song a monotonous accelerating series of ""see"" notes, lacking final flourish of Goldcrest.",
210,Spotted Flycatcher,Muscicapa striata,15,small,"Listen for distinctive ""zzit"" call; short squeaky song.",
211,Pied Flycatcher,Ficedula hypoleuca,12,tiny,"Brisk ""witt"" call; brief, unmelodious rattling song.",
212,Long-tailed Tit,Aegithalos caudatus,15,small,"Noisy: thin ""see-see-see"" and low ""tupp"" calls between flock members. Rarely-heard jangling song.",
213,Bearded Tit,Panurus biarmicus,15,small,"Listen for frequent characteristic ""ping"" calls. Rarely-heard song an undistinguished rattle.",
214,Marsh Tit,Parus palustris,12,tiny,"Explosive ""pit-choo"" call; song a bell-like ""pitchawee-oo"".",
215,Willow Tit,Parus montanus,12,tiny,"Repetitive ""dee"", ""chay"" or ""eez"" notes in call; song a musical warble.",
216,Crested Tit,Parus cristatus,12,tiny,"Call characteristic purring ""chirr""; song a high-pitched, repeated series of ""tsee"" notes.",
217,Coal Tit,Parus ater,12,tiny,"High-pitched ""zeet"" call; song a distinctive repeated series of ""wheat-zee"" phrases.",
218,Blue Tit,Parus caeruleus,12,tiny,"""See-see-see-sit"" call; song an accelerating trill after ""see-see-see"" notes.",
219,Great Tit,Parus major,15,small,"Vocal, calls very varied: ""chink"" most common. Song also varied, characteristic *teacher-teacher* and *see-saw* phrases.",
220,Nuthatch,Sitta europaea,15,small,"Distinctive ringing ""chwit""; whistling ""too-wee, too-wee"" song.",
221,Treecreeper,Certhia familiaris,12,tiny,"Sharp, shrill ""zeee"" call; song distinctive descending trill with final flourish.",
222,Golden Oriole,Oriolus oriolus,25,medium,"Very characteristic fluting ""wheela-wee-oo""and ""too-loo-ee"" calls.",
223,Jay,Garrulus glandarius,35,medium,"Vocal; harsh ""skaark"" call; rarely heard soft chattering song.",
224,Red-backed Shrike,Lanius collurio,18,small,"Harsh ""chack"" call; unexpected melodious warbling song.",
225,Great Grey Shrike,Lanius excubitor,25,medium,"Harsh ""chek"" call; jangling song.",
226,Nutcracker,Nucifraga caryocatactes,33,medium,"Vocal; harsh ""skaark"" and growling calls; jangling squeaky song.",
227,Magpie,Pica pica,45,medium,"Harsh ""chack"" calls and chuckles; rarely heard quiet musical warbling song.",added Latin name myself; was missing
228,Alpine Chough,Pyrrhocorax graculus,37,medium,"Vocal; far-carrying ""chee-up"" or ""skreee"".",
229,Jackdaw,Corvus monedula,33,medium,"Metallic ""jack"", also high-pitched ""keeaa"".",
230,Rook,Corvus frugilegus,45,medium,"Vocal; raucous ""kaar"".",
231,Carrion / Hooded Crow,Corvus corone,45,medium,"Deep harsh ""korr"".",
232,Raven,Corvus corax,63,largest of the crows,"Gruff ""pruuk"" and resonant ""gronk"".",
233,Starling,Sturnus vulgaris,22,small,"Vocal; harsh shrieking calls, song full of chattering notes and mimicry of other birds.",
234,House Sparrow,Passer domesticus,15,small,"Harsh ""chirrup""; often repetitive.",
235,Tree Sparrow,Passer montanus,13,tiny,"Distinctively liquid ""tek"" and ""tchup"" calls.",
236,Chaffinch,Fringilla coelebs,15,small,"Ringing ""pink"" call; song a powerful cascade of rich nodes ending in a flourish.",
237,Brambling,Fringilla montifringilla,15,small,"Drawn-out ""chwaay"" flight call; simple slow repetitive song based on ""twee"" notes.",
238,Serin,Serinus serinus,10,tiny,"""Churr-lit"" flight call and distinctive but monotonous jingling song.",
239,Greenfinch,Carduelis chloris,15,small,"Drawn-out ""dweeee"" call; purring song in display flight with exaggerated wingbeats.",
240,Goldfinch,Carduelis carduelis,13,tiny,"Sharp ""dee-dee-lit"" call; prolonged tinkling jingle of a song.",
241,Siskin,Carduelis spinus,12,tiny,"Flight call extended ""chwee-ooo""; prolonged twittering song.",
242,Linnet,Carduelis cannabina,13,tiny,Loud sweet call; twittering song.,
243,Twite,Carduelis flavirostris,13,tiny,"Nasal ""chway"" or ""chweet""; musical jingling song.",
244,Redpoll,Carduelis flammea,12,tiny,"""Chee-chee-chit"" call; purring trill of song as circles high over trees.",
245,Crossbill,Loxia curvirostra,15-17,small,"Metallic ""jip"" or ""jup"" call; abrupt twittering song.",
246,Bullfinch,Pyrrhula pyrrhula,15,small,"Whistling ""peeeuu"". Song a very quiet warble.",
247,Hawfinch,Coccothraustes coccothraustes,18,small,"Explosive Robin-like ""zik"" call. Song a rarely-heard twittering warble.",
248,Snow Bunting,Plectrophenax nivalis,17,small,"Plaintive ""sweet"" and ""tew"" calls; fast-moving Skylark-like song.",
249,Yellowhammer,Emberiza citrinella,18,small,"Abrupt ""twick"" call; familiar song, a rattle of ""zit"" notes ending in a drawn-out wheezing ""tzeeee"".",
250,Cirl Bunting,Emberiza cirlus,16,small,"High-pitched soft ""tsip"" call; song a monotonous rattle of ""zit"" notes, lacking final ""tzeee"" of Yellowhammer.",
251,Ortolan Bunting,Emberiza hortulana,15,small,"""Pwit"", ""tlip"" or ""chew"" flight calls; slow rasping song of several ""zeeu"" notes.","made ""pwit"" into onomatopoeia even though it wasn't boldfaced"
252,Reed Bunting,Emberiza schoeniclus,15,small,"""Seep"" and measured ""see-you"" calls; song a short, harsh and disjointed jangle.",
253,Corn Bunting,Miliaria calandra,18,small,"""Tsip"" or ""quit"" call; song unmistakable grating metallic harsh jangle, from prominent perch.","made ""quit"" into onomatopoeia even though it wasn't boldfaced"
